filename,true_label,predicted,distance,status,correct
Lindsey Morgan44_2242-person-0-bb-0-0-146-155.jpg,lindsey morgan,lindsey morgan,0.423,OK,True
Logan Lerman133_2317-person-0-bb-1-0-299-320.jpg,logan lerman,logan lerman,0.4833,OK,True
Logan Lerman142_2325-person-0-bb-0-0-294-320.jpg,logan lerman,logan lerman,0.45,OK,True
Madelaine Petsch181_2933-person-0-bb-0-0-144-155.jpg,madelaine petsch,madelaine petsch,0.4268,OK,True
Madelaine Petsch202_2951-person-2-bb-59-68-98-97.jpg,madelaine petsch,elizabeth lail,0.0134,MISS,False
Maisie Williams167_2555-person-0-bb-1-0-175-185.jpg,maisie williams,maisie williams,0.2787,OK,True
margot robbie150_3114-person-0-bb-2-0-434-463.jpg,margot robbie,margot robbie,0.4103,OK,True
Maria Pedraza165_1898-person-0-bb-0-0-146-154.jpg,maria pedraza,nadia hilker,0.6612,MISS,False
Maria Pedraza8_1981-person-0-bb-0-0-365-380.jpg,maria pedraza,maria pedraza,0.4649,OK,True
Marie Avgeropoulos172_2746-person-0-bb-0-0-172-184.jpg,marie avgeropoulos,marie avgeropoulos,0.3477,OK,True
Mark Ruffalo148_3214-person-0-bb-0-0-145-155.jpg,mark ruffalo,unknown,0.6919,SEUIL,False
Mark Ruffalo164_3224-person-0-bb-0-0-299-320.jpg,mark ruffalo,mark ruffalo,0.1056,OK,True
Megan Fox84_3564-person-0-bb-0-0-143-155.jpg,megan fox,unknown,0.7039,MISS,False
melissa fumero188_3341-person-0-bb-0-0-203-221.jpg,melissa fumero,melissa fumero,0.3779,OK,True
melissa fumero92_3431-person-0-bb-0-0-205-225.jpg,melissa fumero,melissa fumero,0.58,OK,True
Miley Cyrus201_3668-person-0-bb-2-0-102-108.jpg,miley cyrus,miley cyrus,0.4113,OK,True
Miley Cyrus28_3698-person-0-bb-0-0-301-320.jpg,miley cyrus,miley cyrus,0.1789,OK,True
Millie Bobby Brown45_3910-person-0-bb-0-0-276-320.jpg,millie bobby brown,katherine langford,0.6604,MISS,False
Morgan Freeman99_3136-person-0-bb-0-0-120-128.jpg,morgan freeman,morgan freeman,0.472,OK,True
Nadia Hilker127_21-person-0-bb-0-1-412-462.jpg,nadia hilker,nadia hilker,0.5629,OK,True
Natalie Dormer38_266-person-0-bb-0-1-302-319.jpg,natalie dormer,barbara palvin,0.6741,MISS,False
Neil Patrick Harris185_3660-person-0-bb-4-0-97-108.jpg,neil patrick harris,neil patrick harris,0.396,OK,True
Pedro Alonso76_2202-person-0-bb-0-0-102-108.jpg,pedro alonso,pedro alonso,0.4375,OK,True
Penn Badgley186_2284-person-0-bb-13-0-102-108.jpg,penn badgley,penn badgley,0.4308,OK,True
Penn Badgley210_2303-person-0-bb-1-0-121-129.jpg,penn badgley,penn badgley,0.404,OK,True
Rami Malek153_3765-person-1-bb-1-1-209-225.jpg,rami malek,rami malek,0.4126,OK,True
Rebecca Ferguson160_384-person-0-bb-1-0-101-108.jpg,rebecca ferguson,rebecca ferguson,0.5966,OK,True
Richard Harmon40_615-person-0-bb-1-0-100-128.jpg,richard harmon,natalie dormer,0.5479,MISS,False
Sarah Wayne Callies178_2441-person-0-bb-0-0-100-108.jpg,sarah wayne callies,sarah wayne callies,0.3591,OK,True
Sarah Wayne Callies42_2500-person-0-bb-0-0-173-185.jpg,sarah wayne callies,unknown,0.7099,MISS,False
scarlett johansson160_3946-person-0-bb-0-0-206-221.jpg,scarlett johansson,scarlett johansson,0.4089,OK,True
Selena Gomez26_4442-person-0-bb-0-0-207-220.jpg,selena gomez,selena gomez,0.6106,OK,True
Selena Gomez26_4442-person-1-bb-2-0-206-218.jpg,selena gomez,megan fox,0.5707,MISS,False
Selena Gomez75_4480-person-0-bb-0-0-173-184.jpg,selena gomez,selena gomez,0.5045,OK,True
Shakira Isabel Mebarak50_122-person-0-bb-0-1-364-387.jpg,shakira isabel mebarak,shakira isabel mebarak,0.5368,OK,True
Sophie Turner18_890-person-0-bb-0-18-297-316.jpg,sophie turner,rihanna,0.0087,MISS,False
Sophie Turner18_890-person-1-bb-3-2-301-296.jpg,sophie turner,rihanna,0.0097,MISS,False
Sophie Turner89_1010-person-0-bb-0-1-99-108.jpg,sophie turner,sophie turner,0.4507,OK,True
Taylor Swift208_4615-person-0-bb-7-7-302-319.jpg,taylor swift,unknown,0.7563,SEUIL,False
Taylor Swift66_4659-person-0-bb-0-0-173-184.jpg,taylor swift,taylor swift,0.165,OK,True
Taylor Swift66_4659-person-1-bb-8-0-170-185.jpg,taylor swift,taylor swift,0.1155,OK,True
Tom Cruise50_1167-person-0-bb-1-0-166-184.jpg,tom cruise,tom cruise,0.4813,OK,True
tom ellis36_4383-person-0-bb-3-0-251-270.jpg,tom ellis,tom ellis,0.5456,OK,True
Tom Hardy69_1381-person-0-bb-5-0-237-266.jpg,tom hardy,tom hardy,0.5738,OK,True
Tom Hiddleston190_1492-person-0-bb-12-0-206-221.jpg,tom hiddleston,tom hiddleston,0.3406,OK,True
Tom Hiddleston81_1578-person-0-bb-0-0-98-108.jpg,tom hiddleston,lili reinhart,0.2899,MISS,False
Tuppence Middleton147_2577-person-0-bb-0-0-208-221.jpg,tuppence middleton,tuppence middleton,0.379,OK,True
Tuppence Middleton70_2660-person-0-bb-1-0-145-155.jpg,tuppence middleton,tuppence middleton,0.4978,OK,True
Ursula Corbero227_95-person-0-bb-5-0-246-266.jpg,ursula corbero,ursula corbero,0.4753,OK,True
Ursula Corbero89_159-person-0-bb-0-0-121-128.jpg,ursula corbero,natalie dormer,0.6414,MISS,False
Wentworth Miller118_20-person-0-bb-6-0-100-108.jpg,wentworth miller,wentworth miller,0.3309,OK,True
Wentworth Miller22_105-person-0-bb-8-0-365-386.jpg,wentworth miller,wentworth miller,0.463,OK,True
Zac Efron67_1758-person-0-bb-1-0-121-128.jpg,zac efron,zac efron,0.5455,OK,True
Zoe Saldana176_4935-person-0-bb-1-0-121-129.jpg,zoe saldana,zoe saldana,0.2672,OK,True
